cluster,gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj
0,GPX3,8.16008020717141e-117,0.353495928526846,0.997,0.977,1.30381761550185e-112
0,FABP1,7.11300077638003e-107,0.397271543200405,0.914,0.697,1.13651526405e-102
0,GSTA1,1.64150941959402e-96,0.39215574821018,0.946,0.821,2.62280375062733e-92
0,APOE,9.18327789217045e-76,0.252488849741847,0.996,0.966,1.46730414161099e-71
0,HPD,2.64263232279597e-74,0.339494374649485,0.882,0.727,4.2223979253634e-70
0,SLC22A8,2.09926384963528e-71,0.334841066940901,0.776,0.575,3.35420377894725e-67
0,PRODH2,1.67914548791868e-62,0.33888464018977,0.785,0.625,2.68293866059646e-58
0,PAH,8.72786221082606e-59,0.30131985826624,0.841,0.676,1.39453782404579e-54
0,GSTA2,6.82736105404027e-58,0.38810723228327,0.835,0.696,1.09087574921456e-53
0,ALB,2.97345508487493e-55,0.360453807299126,0.752,0.588,4.75098653461316e-51
0,MME,5.66826596004664e-53,0.308079377524929,0.763,0.606,9.05675535096252e-49
0,DPEP1,5.37112709295944e-49,0.277902598225481,0.788,0.638,8.5819868691306e-45
0,SLC7A8,7.40247950085564e-42,0.314145022514292,0.637,0.472,1.18276817464671e-37
0,FAM151A,3.44104014613118e-40,0.274692069330102,0.618,0.462,5.4980939454884e-36
0,SLC34A1,4.52518634621846e-25,0.250300111183456,0.51,0.4,7.23034274398785e-21
1,MT-CO3,0,0.725202139567928,1,0.998,0
1,MT-CYB,0,0.720881468598244,0.999,0.99,0
1,MT-ATP6,0,0.712530602509722,0.999,0.993,0
1,MT-CO1,0,0.706265660293165,0.999,0.994,0
1,MT-ND1,0,0.67298797662483,0.999,0.984,0
1,MT-ND4,0,0.665394166901075,0.999,0.988,0
1,MT-CO2,0,0.639380034788442,1,0.99,0
1,MT-ND3,0,0.634261856938696,0.998,0.977,0
1,MT-ND5,0,0.62398804311295,0.993,0.94,0
1,MT-ND2,0,0.604033531616957,0.994,0.969,0
1,MTRNR2L12,3.1325858251991e-282,0.674517500295852,0.974,0.813,5.00524563150313e-278
1,MT-ND4L,4.40666002301677e-211,0.556998496116023,0.97,0.842,7.0409613847762e-207
1,MT-ATP8,8.01141422881561e-127,0.539859275849525,0.799,0.583,1.28006376548016e-122
1,MTRNR2L8,1.48467974620332e-116,0.550055575552065,0.764,0.545,2.37222129848366e-112
1,APOE,4.25607652683814e-100,0.332072880706946,0.994,0.969,6.80035907458198e-96
1,PRAP1,7.62110706518093e-91,0.497810049863763,0.783,0.606,1.21770048687461e-86
1,GSTA2,2.77890814802647e-90,0.449859177465042,0.87,0.696,4.4401394389167e-86
1,UGT2B7,1.99055955192185e-82,0.348861893954077,0.966,0.903,3.18051605206074e-78
1,DPEP1,1.75023408198543e-66,0.39243671902217,0.783,0.651,2.79652401619632e-62
1,MT-ND6,1.35896097183933e-63,0.407298898108089,0.669,0.496,2.17134784080488e-59
1,IGFBP7,4.61417147957428e-60,0.33407074847654,0.826,0.724,7.37252319006378e-56
1,LGMN,3.20539056828993e-47,0.413048833667365,0.567,0.419,5.12157305001365e-43
1,SLC22A8,2.83575053342731e-43,0.316249044885901,0.74,0.601,4.53096220231016e-39
1,FAM151A,1.4392600916689e-32,0.292759057880941,0.603,0.479,2.29964977446858e-28
1,AOC1,4.42604586453467e-32,0.36394065774596,0.5,0.384,7.07193608235349e-28
1,CTSB,4.5231483847991e-32,0.267252057094408,0.751,0.667,7.22708648923199e-28
1,SLC3A2,9.31699803497397e-18,0.25023411544828,0.631,0.58,1.48866994602814e-13
1,SLC34A3,3.91345417089562e-16,0.254568144060281,0.242,0.166,6.25291707425702e-12
1,MALAT1,0.0384873069105408,0.250904982726856,0.138,0.164,1
2,ALDOB,1.50757714605061e-240,0.458046636772797,0.998,0.98,2.40880676395967e-236
2,GATM,1.0567111540432e-182,0.43238367860608,0.998,0.969,1.68841308193022e-178
2,TPT1,1.71188444547878e-159,0.314406676338086,1,0.999,2.73524896698599e-155
2,EEF1A1,1.59946194340516e-147,0.27800488528336,1,1,2.55562029317277e-143
2,PEBP1,1.04779649879367e-143,0.328965497733591,0.997,0.984,1.67416924577252e-139
2,FTL,3.53379290640455e-136,0.295966069532231,1,1,5.64629430585319e-132
2,CYB5A,1.45127978498652e-122,0.301972504029629,0.998,0.972,2.31885484045147e-118
2,C11orf54,6.31117879611921e-117,0.40356803872038,0.957,0.824,1.00840014804393e-112
2,MT1G,1.77384775761541e-116,0.561665042746787,0.989,0.95,2.8342539471179e-112
2,ALDH6A1,7.21964723721817e-105,0.369196217538494,0.949,0.812,1.15355523556272e-100
2,GAPDH,7.07018501426342e-104,0.314011472343025,0.999,0.971,1.12967416157901e-99
2,SUCLG1,6.6649712681384e-101,0.389338562255282,0.968,0.876,1.06492910922315e-96
2,FTH1,1.99524787173554e-100,0.253952436528251,1,0.999,3.18800704945905e-96
2,PEPD,1.36937380029355e-97,0.30048634564854,0.985,0.933,2.18798545810904e-93
2,MT1H,2.2084149974707e-97,0.633360711229435,0.843,0.648,3.52860548295868e-93
2,MT1F,2.05815383111532e-96,0.423184390170508,0.935,0.767,3.28851819135606e-92
2,LAMTOR5,2.40868601213338e-95,0.31563759334061,0.987,0.927,3.84859851018672e-91
2,BBOX1,4.31157825594117e-95,0.360538755232472,0.97,0.851,6.8890397373428e-91
2,CMBL,6.34079057369931e-91,0.326273456338865,0.972,0.866,1.01313151786568e-86
2,UBB,1.92311017462924e-90,0.304210047495455,0.987,0.919,3.0727454370226e-86
2,FAM107B,5.74321080785991e-90,0.403841086973702,0.646,0.344,9.17650222879857e-86
2,ASS1,2.06292511992631e-89,0.325126679214245,0.97,0.888,3.29614175661827e-85
2,HRSP12,1.19670731427766e-88,0.327529745521129,0.932,0.764,1.91209894675284e-84
2,LDHB,6.86748197175006e-85,0.263283464215621,0.994,0.964,1.09728626944622e-80
2,PDZK1,2.02852805223324e-84,0.349285404153832,0.93,0.741,3.24118212185827e-80
2,FTCD,8.01747048218946e-83,0.407127987999901,0.827,0.589,1.28103143364423e-78
2,TXN,2.81282031569215e-82,0.279164920232356,0.985,0.918,4.49432430041292e-78
2,DHRS4L2,4.02099206814247e-79,0.343878100786365,0.909,0.743,6.42474112647804e-75
2,CALM1,1.5611277493195e-78,0.29622651735838,0.972,0.88,2.4943699178627e-74
2,AK4,1.63617653956764e-77,0.326079198348762,0.873,0.679,2.61428287492117e-73
2,MT1E,3.64928037736972e-77,0.394395040754344,0.826,0.581,5.83082018696133e-73
2,SLC25A5,1.48780719758947e-76,0.297311719972321,0.972,0.892,2.37721834030845e-72
2,BHMT,2.91493924817516e-76,0.37042136977182,0.942,0.797,4.65748993073426e-72
2,PCK1,8.61546568852898e-76,0.433794057711327,0.922,0.772,1.37657910771316e-71
2,GLYAT,7.09812207174923e-75,0.323173779072853,0.902,0.725,1.13413794462409e-70
2,ECHS1,2.47946381184005e-73,0.25962289206209,0.986,0.944,3.96168727855803e-69
2,PRDX1,2.65636904688769e-73,0.256918963480061,0.987,0.919,4.24434646311715e-69
2,HAO2,6.24382827517157e-73,0.324186669610344,0.692,0.413,9.97638881806913e-69
2,GLYATL1,1.99961259709367e-72,0.348456944438565,0.825,0.609,3.19498100763626e-68
2,ACAA1,2.00800807392055e-72,0.342055897827892,0.91,0.75,3.20839530051025e-68
2,GLRX,2.98768034421255e-72,0.313993862144981,0.948,0.806,4.77371565398281e-68
2,DPYS,6.61520463565805e-70,0.306220396647559,0.89,0.709,1.05697739668544e-65
2,GADD45A,1.72002861206847e-69,0.370690223903878,0.695,0.433,2.748261716363e-65
2,FABP1,5.29482031244705e-69,0.398314855955582,0.899,0.723,8.4600638952279e-65
2,CRYL1,1.70584026953455e-68,0.286736126110422,0.915,0.76,2.7255915826623e-64
2,ETFB,1.89255120656712e-68,0.274727454960643,0.93,0.783,3.02391831785295e-64
2,BDH2,2.63958665561739e-68,0.293278040857758,0.92,0.754,4.21753155834547e-64
2,AKR1A1,2.77549867585523e-68,0.279608020192115,0.935,0.809,4.43469178428148e-64
2,ATPIF1,5.09125811042701e-68,0.253078100577786,0.971,0.894,8.13481220884027e-64
2,RNF152,2.34124003443228e-67,0.323582055808666,0.587,0.329,3.7408333270159e-63
2,MSRA,7.62548331714745e-66,0.314391777885555,0.886,0.696,1.21839972441382e-61
2,PAH,1.22483173678177e-65,0.344592335029157,0.864,0.685,1.95703614902991e-61
2,DDC,1.83833043610786e-64,0.324290372413597,0.855,0.677,2.93728437081313e-60
2,ATP5B,1.48960728793322e-62,0.2762812820903,0.9,0.711,2.3800945246597e-58
2,SH3YL1,8.68661638400659e-62,0.309428711288755,0.672,0.41,1.38794756583657e-57
2,RBP5,1.82441123282039e-61,0.252609226682552,0.96,0.88,2.91504426780042e-57
2,SOD1,4.01884755602154e-61,0.259719006765676,0.969,0.895,6.42131462501122e-57
2,GRHPR,5.51094751804881e-61,0.291159929558787,0.803,0.556,8.80539194433839e-57
2,PFDN5,6.82299197486137e-61,0.261760667563814,0.954,0.807,1.09017765774335e-56
2,PLIN2,1.24188668648106e-60,0.328227135407715,0.78,0.536,1.98428654765944e-56
2,CAMK2N1,7.14763025268001e-60,0.280909936885181,0.878,0.676,1.14204836177321e-55
2,CAT,2.34799395864332e-59,0.282220037883566,0.86,0.666,3.75162474712029e-55
2,ACADM,4.04851858161217e-59,0.295232819064341,0.807,0.577,6.46872298969992e-55
2,ACMSD,4.39549370592677e-59,0.293295872223849,0.703,0.441,7.02311984332979e-55
2,C9orf66,2.20009681166298e-58,0.27747600877074,0.516,0.28,3.51531468567511e-54
2,MAF,6.8601746146823e-58,0.3338068811385,0.659,0.429,1.09611869993394e-53
2,ADH5,2.0242129455922e-56,0.281703449158462,0.838,0.624,3.23428744446722e-52
2,PCK2,3.29411878512596e-56,0.324497462286636,0.726,0.493,5.26334299487425e-52
2,GPD1,5.89323638192e-56,0.291235530530608,0.751,0.524,9.41621309103178e-52
2,PBLD,3.12639197868539e-55,0.261190446078025,0.885,0.695,4.99534910354351e-51
2,SHMT1,3.20024217434048e-55,0.262120743661769,0.885,0.697,5.11334694616122e-51
2,PPP1R16A,3.36575029140399e-55,0.291962436090326,0.757,0.527,5.37779581560529e-51
2,MT1X,8.42411260964787e-55,0.358458165700682,0.945,0.844,1.34600471276954e-50
2,SORD,6.82068296359945e-54,0.291453524386864,0.672,0.431,1.08980872392392e-49
2,MIOX,8.08419281939877e-54,0.342100069535191,0.959,0.878,1.29169232868354e-49
2,ECI2,1.47504642621537e-53,0.25940552191793,0.874,0.674,2.35682917980692e-49
2,GIPC2,2.77868651531726e-53,0.253368345468494,0.694,0.445,4.43978531417392e-49
2,SAT2,5.43010397845368e-53,0.267251547166908,0.921,0.793,8.67622013677329e-49
2,PCBP2,6.12313949893514e-53,0.266396286840201,0.819,0.613,9.78355229139857e-49
2,PRDX2,1.37545515515614e-52,0.262747024736802,0.91,0.722,2.19770224690849e-48
2,MT2A,2.24412792742405e-52,0.343325256208435,0.893,0.748,3.58566760243815e-48
2,AKR7A3,2.69042568013258e-52,0.258835081264268,0.86,0.65,4.29876215171583e-48
2,RGN,6.98580536520092e-52,0.253327329411586,0.794,0.548,1.1161919812518e-47
2,ALDH2,7.63689918932652e-52,0.261273106380735,0.916,0.773,1.22022375247059e-47
2,ST13,1.28535310880409e-51,0.250691366789591,0.897,0.722,2.05373719724718e-47
2,EAF2,1.37340697010743e-51,0.268473138167344,0.501,0.282,2.19442965683765e-47
2,SIGIRR,1.99100940712348e-51,0.299196458107586,0.802,0.575,3.18123483070189e-47
2,CNDP2,2.16198762792458e-51,0.250386819975101,0.862,0.668,3.45442383189789e-47
2,NQO2,4.53968391415527e-51,0.265469077731171,0.878,0.705,7.2535069580373e-47
2,AGMAT,4.88057006533264e-50,0.26423255821249,0.781,0.561,7.79817485038849e-46
2,CYS1,5.58659913843583e-50,0.252971059517716,0.64,0.393,8.92626810339276e-46
2,ACAA2,1.15472239119112e-49,0.268046383195705,0.869,0.692,1.84501543664517e-45
2,ALB,1.36209868680255e-49,0.396310983398276,0.79,0.593,2.17636128177312e-45
2,ISOC2,1.59202424019872e-49,0.272705170758722,0.767,0.562,2.54373633098952e-45
2,ARL6IP4,2.23397662743602e-49,0.26527166988414,0.839,0.641,3.56944785531727e-45
2,PIPOX,3.47230609123509e-49,0.261023457593278,0.602,0.373,5.54805067257543e-45
2,HADH,6.17405474110164e-49,0.253981864528563,0.772,0.549,9.8649046653322e-45
2,FMO1,3.05805409656757e-48,0.259984029878102,0.717,0.472,4.88615883549567e-44
2,TST,3.49442878722161e-48,0.25626551557894,0.817,0.598,5.58339831622268e-44
2,SLC9A3R1,4.99387218530515e-48,0.263070451721,0.753,0.521,7.97920897768057e-44
2,HMOX1,5.55884197404256e-48,0.25786806190076,0.488,0.273,8.8819177061252e-44
2,NDUFAB1,1.67362962053275e-47,0.25481489669968,0.779,0.571,2.67412540768723e-43
2,ALDH3A2,2.67146439739456e-46,0.268999282331007,0.795,0.61,4.26846581415703e-42
2,LDHA,2.18144089215924e-45,0.278970971617621,0.743,0.521,3.48550625749204e-41
2,AC093326.1,7.52306585444379e-45,0.26204516189251,0.399,0.214,1.20203546222303e-40
2,CA2,2.86818808711022e-44,0.29147726137807,0.817,0.63,4.58279092558472e-40
2,HPD,1.16470580721345e-39,0.256388892587555,0.871,0.745,1.86096693876565e-35
2,TXNIP,4.46230738077596e-34,0.262454200051362,0.603,0.408,7.12987473300384e-30
3,VIM,0,2.06529412222331,0.748,0.182,0
3,TMSB4X,0,1.89528806855337,0.724,0.102,0
3,TMSB10,0,1.86505716158501,0.974,0.628,0
3,S100A6,0,1.71941887435125,0.471,0.039,0
3,S100A11,0,1.64995698042473,0.898,0.364,0
3,GSTP1,0,1.64816641843394,0.936,0.683,0
3,IL32,0,1.56813673545412,0.978,0.634,0
3,AKAP12,0,1.35398960834613,0.49,0.073,0
3,S100A10,0,1.34766908711386,0.892,0.494,0
3,PTMA,0,0.965257197906308,0.97,0.837,0
3,MYL6,0,0.925392740737368,0.987,0.907,0
3,RPL12,0,0.881931044154533,0.986,0.92,0
3,RPL10,0,0.802087515394938,0.993,0.979,0
3,RPS12,0,0.784481050257876,0.992,0.976,0
3,ACTG1,4.1297200540173e-301,1.00869823562457,0.971,0.86,6.59846670230884e-297
3,RPLP1,7.66061807456502e-296,0.661393619499837,0.997,0.993,1.224013555954e-291
3,CRYAB,1.49414593422888e-291,1.36021044813905,0.971,0.809,2.38734637371091e-287
3,RPL3,5.03079274592686e-291,0.702224145884205,0.996,0.979,8.03820064944194e-287
3,RPL15,1.79648486259826e-289,0.734907651680197,0.981,0.956,2.8704235134595e-285
3,PPFIBP1,8.45712517592237e-289,0.874672470938723,0.455,0.069,1.35127946060888e-284
3,RPS18,1.63402155280789e-282,0.718978012587388,0.992,0.977,2.61083963707644e-278
3,RPL13,2.34715890993716e-275,0.652994412695626,0.998,0.991,3.75029050629759e-271
3,RP11-149I23.3,2.87854078129815e-275,0.55490766137642,0.248,0.008,4.59933246035818e-271
3,RPS8,2.58095580118388e-272,0.820627662274333,0.964,0.904,4.1238511791316e-268
3,RPL28,9.88162867570909e-272,0.744476161867048,0.981,0.927,1.5788866298048e-267
3,RPL8,1.24247307526487e-269,0.705330356104893,0.989,0.952,1.98522347965821e-265
3,EEF1A1,2.86063041921654e-269,0.545416233650095,1,1,4.57071528382418e-265
3,TNFRSF12A,2.01786870275493e-268,0.855520700896766,0.527,0.106,3.22415061326183e-264
3,RPS9,1.48708881927234e-267,0.696863493467132,0.989,0.94,2.37607051543334e-263
3,RPS27A,1.34306372435084e-265,0.632555627578772,0.995,0.98,2.14594721876777e-261
3,KRT18,1.69423736680986e-263,1.23986056327813,0.837,0.475,2.7070524646888e-259
3,RPS19,4.13838746989738e-261,0.766556209911835,0.968,0.902,6.61231549940203e-257
3,RPL18A,1.46528596486669e-258,0.769419249818135,0.967,0.907,2.34123391466399e-254
3,RPS23,2.43332823750057e-258,0.636939243117974,0.993,0.983,3.8879718578784e-254
3,RPS24,1.6258733382182e-257,0.739642313819319,0.985,0.949,2.59782041980504e-253
3,RPL7A,7.83243376854012e-255,0.68224746154793,0.988,0.966,1.25146626753734e-250
3,RPL14,2.28648991649771e-252,0.73202143934687,0.982,0.928,3.65335358858004e-248
3,RPS2,1.66779508555716e-251,0.803245230787785,0.969,0.932,2.66480298770323e-247
3,RPL34,5.72980153542945e-251,0.645005234955552,0.989,0.966,9.15507689330918e-247
3,RPL29,2.22136850433901e-246,0.680792103957915,0.986,0.951,3.54930259623286e-242
3,RPL32,9.16572608739319e-245,0.674394581907222,0.987,0.968,1.46449971424368e-240
3,RPS3A,3.87891064996495e-243,0.633845487229881,0.99,0.973,6.197723436514e-239
3,RPL10A,6.68707911277925e-240,0.772026788484325,0.962,0.877,1.06846150063987e-235
3,RPL13A,8.6293910946149e-239,0.638211023927513,0.983,0.955,1.37880410909757e-234
3,RPL11,1.96680126556684e-238,0.616134239039155,0.989,0.961,3.14255506212269e-234
3,EIF1,2.40964048356978e-238,0.646616431146004,0.983,0.943,3.85012356464779e-234
3,CD24,5.60594864021832e-237,1.00398020958464,0.825,0.441,8.95718473734083e-233
3,RPS3,8.03678249735573e-237,0.738112666790105,0.956,0.891,1.2841171074275e-232
3,RPL26,9.58504284157968e-236,0.662665850871738,0.979,0.96,1.5314981452276e-231
3,GNB2L1,5.88735206748709e-234,0.68295362375448,0.976,0.923,9.40681113343087e-230
3,RPL37,6.41009235774948e-232,0.623505232725927,0.986,0.955,1.02420455692121e-227
3,SOD2,7.24840705903721e-230,1.3818842689277,0.808,0.484,1.15815047989297e-225
3,RPL19,5.43593051045947e-229,0.554863451715892,0.996,0.986,8.68552976961214e-225
3,RPS4X,6.29921496976635e-229,0.690832560128732,0.975,0.928,1.00648856786927e-224
3,RPL7,9.24934110275132e-226,0.683152941453041,0.969,0.908,1.47785972139761e-221
3,RPLP0,7.27517788157789e-221,0.766991440857144,0.941,0.842,1.16242792191851e-216
3,ANXA2,5.48523570672485e-220,0.659253129395159,0.307,0.034,8.76430961220497e-216
3,RPLP2,7.9499315533975e-220,0.677032788671248,0.96,0.875,1.27024006360185e-215
3,RPS16,5.79631156504377e-219,0.607173919954856,0.983,0.947,9.26134661862694e-215
3,SOX4,2.58404120604735e-218,0.983838810467039,0.5,0.123,4.12878103902246e-214
3,ANXA4,2.3990066124308e-214,0.981909736878076,0.81,0.466,3.83313276534193e-210
3,RPL5,5.50578713174522e-214,0.65534279588192,0.976,0.922,8.79714667910252e-210
3,RPS14,2.45376773333516e-211,0.546892704470441,0.986,0.972,3.92063008432292e-207
3,RPS13,1.4385861379299e-208,0.612740314303401,0.977,0.938,2.2985729311844e-204
3,RPS7,4.5832988482915e-208,0.564734301760351,0.987,0.966,7.32319489980016e-204
3,RPS6,5.74854415277364e-207,0.584571394906696,0.986,0.971,9.18502384730173e-203
3,TPM1,5.94108699803608e-207,1.15851535124108,0.634,0.236,9.49266880546204e-203
3,TMEM54,5.51706897900186e-204,0.727185766337613,0.43,0.092,8.81517281464917e-200
3,RPL9,6.10648110076296e-202,0.56736059885046,0.978,0.96,9.75693550279905e-198
3,NPM1,5.84569103624088e-201,0.765511581808214,0.925,0.761,9.34024513770568e-197
3,YWHAH,1.3407713368983e-200,0.734510140971351,0.423,0.089,2.14228444209611e-196
3,MYL12B,1.46347217262887e-199,0.71092539236438,0.929,0.796,2.33833583742641e-195
3,RPL6,6.21220320837577e-196,0.583849330281222,0.982,0.947,9.92585828634281e-192
3,KRT8,2.21550276137569e-195,1.02149886090767,0.745,0.387,3.53993031212607e-191
3,RPL18,6.6009960470481e-195,0.619920979851023,0.963,0.89,1.05470714839734e-190
3,TPM4,3.56590427979954e-193,0.643134119261853,0.326,0.05,5.6976018582637e-189
3,MYL12A,1.26371024444549e-192,0.879855891335734,0.819,0.537,2.019156228575e-188
3,RPL35A,8.97172170913517e-191,0.575886930121766,0.971,0.925,1.43350169468562e-186
3,ENO1,8.55720443694609e-190,0.70798724911182,0.934,0.809,1.36727012493525e-185
3,RPL24,2.74062154201559e-189,0.552544036093693,0.971,0.934,4.37896509983252e-185
3,RPS25,1.05133947488023e-188,0.55981148634733,0.973,0.931,1.67983021296363e-184
3,ACTB,6.16861824025959e-188,0.848994922966634,0.916,0.792,9.85621822428677e-184
3,RPL23A,1.65335994293679e-187,0.564101305823364,0.966,0.931,2.6417385168244e-183
3,RPL39,6.23415733773992e-187,0.654272023396071,0.95,0.88,9.96093659424084e-183
3,C12orf75,5.51471762936377e-185,0.822181854193848,0.83,0.531,8.81141582819743e-181
3,RPL35,7.61244679594313e-184,0.628201081487551,0.956,0.874,1.21631674905579e-179
3,CLIC1,1.52233633159497e-183,0.872592958460899,0.795,0.481,2.43238899062245e-179
3,TUBA1A,1.5859460961192e-182,0.851391077108556,0.276,0.035,2.53402467237926e-178
3,DCDC2,8.8298386615438e-182,0.775339429888941,0.406,0.091,1.41083162134147e-177
3,RPS15A,2.19126960359599e-179,0.569141610373411,0.963,0.918,3.50121057262567e-175
3,NACA,2.04560572974873e-176,0.547940708453083,0.974,0.944,3.26846883499253e-172
3,FAU,1.49047073577452e-175,0.56180268470195,0.958,0.9,2.38147414162053e-171
3,RPL41,2.75341860552881e-175,0.482430790130425,0.986,0.975,4.39941224791394e-171
3,RPL21,2.66918392438535e-174,0.519540709046552,0.977,0.961,4.26482207438291e-170
3,TAGLN2,7.48436041279569e-173,0.732779416907739,0.515,0.164,1.19585110675649e-168
3,PPIA,4.688734428989e-172,0.697342716784866,0.888,0.735,7.49165987063863e-168
3,TAX1BP3,7.89748656659168e-170,0.569664434686867,0.357,0.071,1.26186040361002e-165
3,HNRNPA1,1.49684777777423e-169,0.73354463956072,0.865,0.649,2.39166337932766e-165
3,RPL36,1.11853207749679e-168,0.581473094862105,0.961,0.904,1.78719055342437e-164
3,RPS27,8.06048211443847e-163,0.485317000198226,0.978,0.967,1.28790383224498e-158
3,HN1,1.47068806098609e-162,0.71955036147899,0.45,0.128,2.34986538384358e-158
3,S100A13,1.53197201078035e-162,0.785331397041322,0.667,0.304,2.44778487882485e-158
3,HCFC1R1,1.72965871520544e-162,0.792000447153988,0.629,0.271,2.76364869515525e-158
3,PFN1,2.65536901766656e-162,0.733737266012931,0.848,0.625,4.24274861642763e-158
3,CCL2,1.05569303582853e-160,0.569684237775342,0.153,0.006,1.68678633264683e-156
3,CITED4,3.09224752428755e-160,0.676819794160695,0.395,0.097,4.94079309430665e-156
3,H3F3A,3.54897250005232e-160,0.558456825928632,0.949,0.871,5.67054826058359e-156
3,RPL37A,2.78719314953653e-158,0.484119760627724,0.966,0.94,4.45337721432948e-154
