cluster,gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj
3,CTTN,1.99950884423245e-57,0.421610086354686,0.467,0.245,3.19481523131461e-53
3,EDF1,3.03664601280617e-57,0.39436285873154,0.81,0.708,4.8519529992617e-53
3,RAB8B,3.12376493691166e-57,0.3026954331991,0.248,0.085,4.99115161619746e-53
3,RPS4Y1,4.46240968477923e-57,0.441562575350603,0.797,0.72,7.13003819434026e-53
3,DUSP23,9.83739445331056e-57,0.448352299302445,0.554,0.337,1.57181888574996e-52
3,CLDN3,1.44294821504007e-56,0.311470897966068,0.209,0.065,2.30554265799102e-52
3,FKBP1A,1.63641738340822e-56,0.423501353696138,0.53,0.312,2.61466769520966e-52
3,UBR4,5.22795582995009e-56,0.414438534853117,0.391,0.186,8.35322782509426e-52
3,ATP5G2,1.08770324817531e-55,0.341485944317667,0.863,0.802,1.73793224993452e-51
3,SNRPD1,1.44819859225541e-55,0.366629062930415,0.385,0.181,2.31393171070569e-51
3,COX6B1,1.67695128845044e-55,0.366386332670298,0.848,0.766,2.67943276868612e-51
3,SEPT2,1.79459515437561e-55,0.437781148595601,0.602,0.383,2.86740413766135e-51
3,MIDN,2.27040335747675e-55,0.297362578334093,0.202,0.062,3.62765048457635e-51
3,MVP,2.54831772317362e-55,0.423260966755773,0.497,0.276,4.07170205808681e-51
3,SNX6,5.40504767601278e-55,0.383561605643323,0.414,0.207,8.63618517673322e-51
3,CBX3,1.60305727492103e-54,0.412472655123601,0.448,0.234,2.56136491386882e-50
3,SSBP1,1.95898742028764e-54,0.429353678598012,0.622,0.417,3.1300701001356e-50
3,AZIN1,2.59857277199496e-54,0.32774433597759,0.25,0.091,4.15199957509354e-50
3,MRPS21,2.7708816370055e-54,0.437779495999397,0.66,0.479,4.4273146796074e-50
3,VPS28,3.78934437276775e-54,0.411832847113132,0.759,0.606,6.0546144388083e-50
3,PIGR,5.03550180086392e-54,0.675126718937224,0.561,0.352,8.04572477742036e-50
3,DCTN2,6.07624241510924e-54,0.372129242998961,0.423,0.213,9.70862013086154e-50
3,EEF2,6.69158051276511e-54,0.366002385152265,0.859,0.787,1.06918073432961e-49
3,AP2M1,1.1993123912159e-53,0.425901044148432,0.647,0.453,1.91626133868477e-49
3,BAX,1.54784035920183e-53,0.407376137830864,0.415,0.212,2.47313932593269e-49
3,BCL2,5.2312211801747e-53,0.267499373578839,0.21,0.068,8.35844520168314e-49
3,PDCD5,5.52701914113221e-53,0.39402011439343,0.513,0.291,8.83107118370104e-49
3,FLOT1,5.89482202318628e-53,0.38300582626247,0.457,0.242,9.41874662864704e-49
3,CCT3,6.25842764042885e-53,0.425456709538538,0.638,0.433,9.99971568387722e-49
3,TUBB2A,6.27156220821731e-53,0.422173065828896,0.325,0.143,1.00207020962896e-48
3,GNB2,1.49328418853838e-52,0.363444855092834,0.445,0.234,2.38596947644662e-48
3,PRMT1,1.84630358509517e-52,0.360217545143202,0.353,0.163,2.95002386826506e-48
3,TXNIP,2.71910599125548e-52,0.47310211546028,0.626,0.417,4.344587552828e-48
3,PFDN1,3.05080841643914e-52,0.35960121287531,0.356,0.163,4.87458168778646e-48
3,PRDX6,3.57136442216197e-52,0.346701069868,0.811,0.697,5.7063260737304e-48
3,EIF3G,5.22992728556088e-52,0.41055819394129,0.605,0.403,8.35637781686918e-48
3,GDF15,6.59441632049612e-52,0.487072293638007,0.339,0.155,1.05365583968887e-47
3,GNG12,6.9551260231045e-52,0.421701555345516,0.515,0.304,1.11129003597164e-47
3,HNRNPA3,7.23432744475604e-52,0.419213869486361,0.527,0.313,1.15590083912312e-47
3,SF3B6,7.6587607758088e-52,0.412002690926258,0.617,0.413,1.22371679675873e-47
3,CDH6,1.40505075985154e-51,0.459662083673808,0.37,0.181,2.24499010409079e-47
3,TLN1,1.48115155230487e-51,0.425645541055539,0.426,0.226,2.36658395027272e-47
3,MSN,1.66931525186877e-51,0.408240973071424,0.504,0.293,2.66723190943592e-47
3,USMG5,1.74284288228405e-51,0.362254784392236,0.852,0.773,2.78471435731346e-47
3,COL4A2,1.87079197612337e-51,0.332443843466175,0.182,0.055,2.98915141944991e-47
3,ATP6V1G1,2.53409272856912e-51,0.373288381837469,0.786,0.659,4.04897336170773e-47
3,TKT,2.90307604560258e-51,0.428325358157738,0.642,0.446,4.6385349056638e-47
3,OST4,4.07059174459574e-51,0.362997499918879,0.834,0.722,6.50399148951507e-47
3,SELM,6.47308519042319e-51,0.301604263671165,0.219,0.075,1.03426955172582e-46
3,SKP1,1.06878956409653e-50,0.359161305386208,0.848,0.761,1.70771196551343e-46
3,FKBP3,1.3229919534558e-50,0.384513427133868,0.43,0.223,2.11387654323168e-46
3,HNRNPD,2.56857541429353e-50,0.419991892660633,0.507,0.292,4.1040697969582e-46
3,CAST,4.18844402616654e-50,0.427308470147147,0.524,0.313,6.6922958650089e-46
3,SNU13,4.66635939547694e-50,0.425485027401692,0.592,0.392,7.45590904209306e-46
3,NHP2,6.42039231150176e-50,0.390831712855715,0.478,0.273,1.02585028353175e-45
3,EIF5A,7.39803326947985e-50,0.460404213175763,0.646,0.465,1.18205775579749e-45
3,NKAIN4,8.77516182519965e-50,0.343541915539317,0.282,0.116,1.4020953564304e-45
3,ATP5E,1.57617758801077e-49,0.263195361876273,0.936,0.923,2.51841655012361e-45
3,METTL5,1.92568758817995e-49,0.34145127975812,0.342,0.157,3.07686362839393e-45
3,CAP1,1.971600466865e-49,0.399490679192426,0.445,0.244,3.1502232259569e-45
3,NELFE,2.23919760391049e-49,0.278796397588793,0.295,0.122,3.57778993152818e-45
3,EIF3J,2.29608515058711e-49,0.413066307996869,0.38,0.191,3.66868485360808e-45
3,ABRACL,3.13414024133101e-49,0.401485010320081,0.536,0.325,5.00772927759869e-45
3,SERPINB1,3.20401006500901e-49,0.360150559855643,0.35,0.164,5.11936728187139e-45
3,SRSF7,3.44057068344726e-49,0.391695415326258,0.345,0.162,5.49734383801203e-45
3,CAPNS1,3.87062929700701e-49,0.387607144357526,0.567,0.359,6.1844914907578e-45
3,AMD1,4.82798582833687e-49,0.305981257485877,0.317,0.139,7.71415575651665e-45
3,HNRNPU,5.35820449460437e-49,0.459994630584667,0.555,0.355,8.56133914147886e-45
3,TBCB,6.00384544309542e-49,0.337794000422998,0.418,0.216,9.59294424897785e-45
3,NSA2,7.5299511306784e-49,0.427002101320882,0.641,0.448,1.2031355916598e-44
3,MCL1,1.05382166235092e-48,0.319132071788806,0.281,0.115,1.68379625210431e-44
3,ILK,1.16486670211622e-48,0.339861230365965,0.362,0.173,1.8612240166413e-44
3,ZBTB20,1.18072763604186e-48,0.31522509096447,0.295,0.126,1.88656661686768e-44
3,EEA1,1.36733964190057e-48,0.357863063721173,0.245,0.094,2.18473527982873e-44
3,DDX17,1.37450774130017e-48,0.435356690750114,0.52,0.315,2.1961884690494e-44
3,MAP4,1.4299088150899e-48,0.347839642390714,0.283,0.118,2.28470830475064e-44
3,APEX1,1.55315016742432e-48,0.412667473200191,0.515,0.309,2.48162333751059e-44
3,TRIOBP,1.6360775320733e-48,0.264926255342742,0.21,0.072,2.61412468074672e-44
3,STAT1,2.04344642326919e-48,0.258913815589276,0.204,0.068,3.26501869509951e-44
3,MRPL33,2.06729831979087e-48,0.390067213903519,0.567,0.357,3.30312925536186e-44
3,EIF3H,2.35833673541739e-48,0.394836104946762,0.665,0.476,3.7681504358499e-44
3,NTN4,2.81126139214639e-48,0.406986726009232,0.33,0.153,4.49183345237149e-44
3,MMP24,3.58962187758622e-48,0.269738455019146,0.209,0.072,5.73549783600727e-44
3,PPP2CB,4.55267303577969e-48,0.417218492568271,0.535,0.324,7.27426097656878e-44
3,SEC61G,4.56461987772708e-48,0.430326621277609,0.592,0.389,7.29334964063233e-44
3,GLUL,4.69176031789533e-48,0.384938296793265,0.34,0.159,7.49649463593316e-44
3,TXNDC9,5.36414064604161e-48,0.290477783400464,0.314,0.138,8.57082392424528e-44
3,KRT10,5.89985965874315e-48,0.406019263657106,0.556,0.345,9.4267957627398e-44
3,MRFAP1,9.33817350431474e-48,0.370585743907412,0.629,0.423,1.49205336251941e-43
3,KLF10,9.35626196776369e-48,0.324554878867064,0.253,0.099,1.49494353720928e-43
3,NME1,1.18756650654825e-47,0.378284407970983,0.409,0.216,1.89749376416279e-43
3,RBX1,1.26803129523102e-47,0.387395699566664,0.621,0.424,2.02606040352012e-43
3,PSMA7,1.83657938720317e-47,0.393226392515898,0.724,0.578,2.93448654487322e-43
3,DDX5,3.63642647157541e-47,0.417261655596283,0.698,0.522,5.81028221628319e-43
3,GADD45GIP1,4.23663164669098e-47,0.397046900779492,0.655,0.475,6.76929004508285e-43
3,EIF5B,4.60185896092932e-47,0.30596093608872,0.269,0.109,7.35285024777287e-43
3,LMCD1,5.32130580134327e-47,0.355970350994288,0.195,0.066,8.50238240938628e-43
3,MRPL47,8.97603095419402e-47,0.359136118443591,0.377,0.188,1.43419022586112e-42
3,LSM7,1.47939960148131e-46,0.33938957363831,0.413,0.217,2.36378468324684e-42
3,ZFP36L1,1.61078006906462e-46,0.522049078186712,0.517,0.326,2.57370439435145e-42
3,DYNC1I2,1.98207034385617e-46,0.356686159785092,0.447,0.244,3.16695199541339e-42
3,SFPQ,2.03354091262065e-46,0.344548888723938,0.361,0.177,3.24919167018527e-42
3,EIF3M,2.15100831072108e-46,0.38929748035447,0.517,0.324,3.43688107887014e-42
3,PDHA1,5.44876444833351e-46,0.401939926960027,0.553,0.35,8.70603583554728e-42
3,STAP2,5.4669074327882e-46,0.295940291110261,0.271,0.112,8.73502469610899e-42
3,PTPN1,6.06714011663678e-46,0.31211675875282,0.273,0.115,9.69407647836225e-42
3,PAIP1,6.22457624400315e-46,0.371512271175977,0.437,0.24,9.94562792266823e-42
3,TFG,7.0678836095478e-46,0.347733641966254,0.401,0.207,1.12930644313355e-41
3,CEBPB,8.65951165781346e-46,0.322718303480229,0.203,0.071,1.38361677268543e-41
3,AKR1C3,1.04709748704246e-45,0.386543292434981,0.753,0.608,1.67305236479645e-41
3,CCT6A,1.59397909212031e-45,0.383991335477247,0.51,0.306,2.54685979338982e-41
3,DEK,1.83368413505422e-45,0.389857302220722,0.448,0.249,2.92986051098963e-41
3,COMTD1,2.75342536649984e-45,0.314635073180261,0.298,0.13,4.39942305059345e-41
3,CAPG,2.97771202274532e-45,0.434441382581594,0.497,0.298,4.75778826994247e-41
3,ATP5L,3.53120343871658e-45,0.293933947404852,0.888,0.825,5.64215685438135e-41
3,VPS35,4.08773039169631e-45,0.358934727192188,0.378,0.191,6.53137561985236e-41
3,IAH1,4.87045988086041e-45,0.3300622163183,0.379,0.191,7.78202079763876e-41
3,ERH,5.2100706141776e-45,0.383472372287927,0.576,0.38,8.32465082733297e-41
3,COL18A1,6.96094405219843e-45,0.47480504790989,0.452,0.262,1.11221964066026e-40
3,PAK2,1.0813281990921e-44,0.3820563045409,0.373,0.191,1.72774619650935e-40
3,SEPT7,1.23827902164659e-44,0.349269094413121,0.388,0.201,1.97852222078693e-40
3,ATP5G3,1.29288677206205e-44,0.279597553510195,0.922,0.888,2.06577448440074e-40
3,CCT2,1.38336290007622e-44,0.382186427977279,0.442,0.248,2.21033724174179e-40
3,PLEKHA1,1.67210209632522e-44,0.417566832975961,0.421,0.229,2.67168472950843e-40
3,VAMP8,2.01275134835394e-44,0.364151070771249,0.783,0.659,3.21597410439992e-40
3,TBCA,2.68650266315489e-44,0.342925381067646,0.779,0.643,4.29249395518889e-40
3,NOL7,2.70040128449011e-44,0.374802685509442,0.531,0.332,4.3147011723583e-40
3,PAPPA,3.22748161738123e-44,0.250159540498389,0.163,0.049,5.15687012825173e-40
3,C11orf58,4.64005940476311e-44,0.38165869399463,0.604,0.414,7.4138869169305e-40
3,NDUFB4,5.02060668400119e-44,0.352128538250648,0.779,0.653,8.0219253596971e-40
3,GTF2I,5.9994477837224e-44,0.40708061395323,0.583,0.395,9.58591766883165e-40
3,SH3BGRL3,6.83463811538409e-44,0.370536938810796,0.532,0.331,1.09203847807607e-39
3,NUTF2,1.06038501527265e-43,0.273312074957853,0.282,0.122,1.69428317740263e-39
3,EIF2S2,1.71360774456802e-43,0.380340474541779,0.495,0.301,2.73800245427077e-39
3,C9orf3,1.78440154964604e-43,0.257354091674899,0.243,0.097,2.85111679602444e-39
3,COMMD6,1.81469753089431e-43,0.366114927364236,0.729,0.577,2.89952371486294e-39
3,CALD1,2.11783016639906e-43,0.407787752996252,0.582,0.4,3.38386903987242e-39
3,TRIM38,2.47219099333459e-43,0.299426782351345,0.302,0.135,3.95006676915e-39
3,MBD2,2.56530526110038e-43,0.329359964142874,0.398,0.209,4.09884474618619e-39
3,ATP5C1,2.62320588370091e-43,0.331444237240146,0.804,0.704,4.19135836097732e-39
3,CYSTM1,3.1084645268348e-43,0.316992229956721,0.821,0.721,4.96670462097665e-39
3,NME4,3.65607290474369e-43,0.256894677737258,0.254,0.104,5.84167328719947e-39
3,HNRNPA2B1,3.66156859528922e-43,0.355321733701357,0.762,0.615,5.85045430155311e-39
3,HNRNPC,4.34532064478309e-43,0.393325639927504,0.568,0.377,6.94295332623442e-39
3,SPARC,5.67682168203204e-43,0.402591623853635,0.21,0.08,9.07042568355079e-39
3,EEF1E1,6.42312366298862e-43,0.319866387604599,0.378,0.194,1.02628669887232e-38
3,CBX5,7.24344912588876e-43,0.306115359892759,0.294,0.132,1.15735830133451e-38
3,GPX1,8.81614416198583e-43,0.325920973946104,0.76,0.644,1.4086435142021e-38
3,FAM195B,1.29169305390417e-42,0.356809607892391,0.412,0.225,2.06386716152808e-38
3,DYNLRB1,1.53147262090687e-42,0.331574472993392,0.767,0.636,2.44698695368499e-38
3,ATF3,1.80029349970832e-42,0.344059688578663,0.118,0.028,2.87650895383396e-38
3,MORF4L2,2.58713258411466e-42,0.35970292055296,0.484,0.287,4.13372044289841e-38
3,MAPRE1,2.77555706972518e-42,0.279249265725116,0.282,0.125,4.43478508600689e-38
3,TRIP6,3.12664460156185e-42,0.368429399255545,0.503,0.313,4.99575274437552e-38
3,GADD45B,5.2818202908061e-42,0.481700803312695,0.236,0.097,8.43929246064998e-38
3,SNX10,5.61539054530166e-42,0.266233776795086,0.255,0.106,8.97227101328299e-38
3,SEC61B,5.62984966854112e-42,0.347805968582898,0.757,0.628,8.995373800395e-38
3,RAB34,5.7512562846786e-42,0.258061156219318,0.203,0.075,9.18935729165947e-38
3,RAB11A,6.34041440772759e-42,0.32422817548354,0.453,0.26,1.01307141406671e-37
3,NDUFB2,6.42786293453557e-42,0.296612980821507,0.89,0.832,1.02704393968009e-37
3,SRSF11,6.64244037547749e-42,0.315714338539667,0.319,0.152,1.06132912319379e-37
3,ZFAND5,6.77503410970726e-42,0.322474052134056,0.359,0.183,1.08251495004903e-37
3,NR2F2,7.37934947355786e-42,0.383176291395054,0.44,0.255,1.17907245888507e-37
3,RPL17,8.27933876844886e-42,0.365920689590106,0.527,0.334,1.32287274842276e-37
3,ZNF22,2.12703692346604e-41,0.252373436153654,0.214,0.081,3.39857959631404e-37
3,MGAT4B,2.32005840480673e-41,0.36536025411762,0.45,0.264,3.70698931920019e-37
3,MRPL52,4.28072146537353e-41,0.3741376841699,0.59,0.398,6.83973675737382e-37
3,HNRNPDL,6.40661130458026e-41,0.363680642478917,0.449,0.258,1.02364835424583e-36
3,ZNF428,7.20400831454393e-41,0.316290329179724,0.525,0.329,1.15105644849783e-36
3,SRM,1.478907009057e-40,0.26586028878194,0.276,0.123,2.36299761907127e-36
3,ITGB1BP1,1.53405056889453e-40,0.307098195331254,0.311,0.15,2.45110599897968e-36
3,TSTA3,2.10362919771601e-40,0.288128913367079,0.327,0.159,3.36117873211064e-36
3,SRSF2,2.19654265297555e-40,0.317251777296363,0.338,0.168,3.50963585092434e-36
3,LARP6,3.27495276839625e-40,0.30124448466177,0.33,0.162,5.23271953334354e-36
3,EIF3K,3.48992878409209e-40,0.322117321006689,0.777,0.686,5.57620821122234e-36
3,RSL1D1,3.49219475822986e-40,0.335618770818639,0.416,0.229,5.57982878469968e-36
3,UBL5,3.69565992307611e-40,0.310518547768681,0.847,0.75,5.90492542509101e-36
3,THOC7,4.65527659642107e-40,0.332509107673142,0.498,0.305,7.43820094576159e-36
3,CDC123,6.80882781667734e-40,0.275484931202143,0.273,0.122,1.08791450854871e-35
3,EIF2S3,7.58024254257817e-40,0.308251608270218,0.378,0.198,1.21117115345314e-35
3,TMOD3,8.44359022994966e-40,0.333176250436841,0.357,0.184,1.34911684694136e-35
3,DTD1,8.70149682358611e-40,0.307821919389202,0.342,0.173,1.39032516247259e-35
3,GTF3C6,1.04922896630571e-39,0.368932723225895,0.606,0.427,1.67645804236326e-35
3,TGIF1,1.30303803646349e-39,0.286492314345231,0.291,0.134,2.08199417466137e-35
3,RASSF4,1.33997056760432e-39,0.320463800942304,0.357,0.185,2.14100497291819e-35
3,UBXN1,1.47758360964434e-39,0.351989020277439,0.585,0.398,2.36088309148973e-35
3,SH3GLB1,2.07908062039354e-39,0.32181488439258,0.377,0.2,3.3219550152648e-35
3,JADE1,2.1415769691206e-39,0.261540759859346,0.216,0.085,3.4218116812609e-35
3,MAP1LC3B,3.45066786110365e-39,0.364479654081391,0.509,0.327,5.51347710847141e-35
3,CCDC124,5.13270069400302e-39,0.275161268740813,0.335,0.167,8.20102916887803e-35
3,AES,6.77667300766979e-39,0.323932428083081,0.454,0.267,1.08277681316548e-34
3,WTAP,7.03660457400399e-39,0.283192491759364,0.261,0.116,1.12430867883436e-34
3,SORBS2,1.18998278927497e-38,0.255814252268209,0.214,0.085,1.90135450070354e-34
3,LSM2,1.24533323238715e-38,0.275914526822747,0.289,0.135,1.98979343870819e-34
3,SNX3,1.58372916203717e-38,0.36689014768395,0.702,0.557,2.53048245510298e-34
3,BANF1,1.58504978287225e-38,0.327589474180146,0.453,0.267,2.53259254307328e-34
3,TCEB2,2.00328993336514e-38,0.294931716565609,0.854,0.785,3.20085665553082e-34
3,BZW1,2.3496201932189e-38,0.364068439660798,0.493,0.306,3.75422314472516e-34
3,VDAC1,2.63638815513654e-38,0.324264479571494,0.739,0.606,4.21242099427717e-34
3,AGFG1,3.01560519903802e-38,0.290639888281791,0.244,0.105,4.81833398702295e-34
3,ATP5D,3.33530631948794e-38,0.264466831091175,0.878,0.814,5.32915243727783e-34
3,NAA10,4.2804913478364e-38,0.292516773589457,0.384,0.206,6.83936907557299e-34
3,MRPL15,4.82624475067277e-38,0.311004706751777,0.425,0.24,7.71137386262496e-34
3,HIGD1A,4.91524243485256e-38,0.324364499630024,0.424,0.243,7.85357436240741e-34
3,ABCE1,7.4377674096356e-38,0.262634513516356,0.231,0.096,1.18840647671158e-33
3,KLF6,1.52948707326213e-37,0.432510519468304,0.357,0.194,2.44381444565823e-33
3,PTPN11,1.74742310354687e-37,0.251174615036931,0.239,0.102,2.79203263484719e-33
3,PBDC1,1.87657336340408e-37,0.309027008683585,0.243,0.106,2.99838892004704e-33
3,SSB,2.57871571949565e-37,0.335702480857858,0.446,0.262,4.12027197661014e-33
3,ATP5H,2.91053322877193e-37,0.311478694044194,0.774,0.671,4.65044999293179e-33
3,MAP2K2,2.97693852043328e-37,0.336376734672611,0.486,0.308,4.7565523679483e-33
3,WWC2,3.35643853740325e-37,0.260555415899918,0.256,0.114,5.36291749506291e-33
3,H1FX,3.48558982129101e-37,0.271325102348625,0.196,0.075,5.56927541645878e-33
3,BTF3L4,4.79873877028219e-37,0.28952137078901,0.311,0.155,7.66742480715688e-33
3,METAP2,5.51585855771909e-37,0.310516875267758,0.344,0.179,8.81323880352357e-33
3,DNAJC8,9.18311221407431e-37,0.328217062784608,0.433,0.255,1.46727766956479e-32
3,MT2A,1.166845951322e-36,0.456494567538286,0.849,0.767,1.86438646102229e-32
3,UFC1,1.19203770306367e-36,0.343601919698609,0.565,0.379,1.90463784195514e-32
3,SMARCB1,1.19454710599468e-36,0.267367897184385,0.33,0.168,1.9086473659583e-32
3,PDCD2,1.34217665907413e-36,0.277280404420814,0.326,0.165,2.14452986586865e-32
3,SMARCA1,1.46712331165993e-36,0.268888943450501,0.235,0.101,2.34416962737024e-32
3,SNRPF,1.54506466545865e-36,0.294437955930876,0.441,0.258,2.46870432246983e-32
3,KIF1C,1.58960451610311e-36,0.306464794152392,0.284,0.134,2.53987009582954e-32
3,CAPZB,1.59862535153437e-36,0.321961271752939,0.524,0.336,2.55428358668162e-32
3,RP11-680F8.1,1.75835078382717e-36,0.280857900757681,0.236,0.103,2.80949288239905e-32
3,VPS29,2.04162817313957e-36,0.347587737974934,0.609,0.437,3.2621134950424e-32
3,MRPL50,2.07353308505839e-36,0.309647473954856,0.334,0.174,3.3130911633063e-32
3,PSMB3,2.09980982417858e-36,0.334840922468638,0.659,0.489,3.35507613707254e-32
3,UFD1L,2.38361706995003e-36,0.283951663475191,0.325,0.166,3.80854335436616e-32
3,CCT8,2.96951314042493e-36,0.329606721394483,0.52,0.333,4.74468809577096e-32
3,TAF1D,3.3563368612231e-36,0.266792036833089,0.261,0.118,5.36275503686227e-32
3,EIF1AX,3.51759044901489e-36,0.321027985132383,0.546,0.36,5.620406019436e-32
3,RAP1A,5.30093793766555e-36,0.307878324037965,0.396,0.227,8.46983863680201e-32
3,TXNL1,5.31801909254596e-36,0.301831667500084,0.492,0.309,8.49713090606993e-32
3,RANBP1,6.25498228718331e-36,0.268094418667214,0.358,0.19,9.99421069846149e-32
3,C19orf43,6.8845023717446e-36,0.340447905154675,0.685,0.539,1.10000578895735e-31
3,ARL2,8.35686705664669e-36,0.343823804719225,0.656,0.502,1.33526021831101e-31
3,UBE2A,1.0378154402347e-35,0.261705725319572,0.29,0.141,1.658221510407e-31
3,TAX1BP1,2.56838529384781e-35,0.362539294890191,0.594,0.423,4.10376602251003e-31
3,UBE2N,2.69384357753187e-35,0.28190795234684,0.329,0.17,4.30422326818042e-31
3,XRCC6,2.98269261656669e-35,0.319806337734357,0.463,0.283,4.76574626275026e-31
3,IFT43,5.62905649173212e-35,0.282860068088166,0.355,0.192,8.99410646248958e-31
3,APRT,6.21373763808754e-35,0.311282679099018,0.724,0.577,9.92830999813627e-31
3,ABCF1,8.95359099208922e-35,0.2888771043368,0.282,0.136,1.43060476871602e-30
3,PSMB2,1.26959385720454e-34,0.304295077838336,0.472,0.292,2.02855706504141e-30
3,YWHAE,1.41757554085108e-34,0.31125271634524,0.757,0.625,2.26500219917185e-30
3,LDHA,1.59931543682156e-34,0.331787480475984,0.688,0.548,2.55538620495349e-30
3,SRSF5,1.67979458814303e-34,0.346559081155971,0.543,0.365,2.68397579293493e-30
3,PSMA4,1.8828286758511e-34,0.312926847062899,0.472,0.295,3.00838365827488e-30
3,AC090498.1,1.93356731333881e-34,0.332950848715922,0.544,0.371,3.08945385325275e-30
