cluster,gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj
3,PAX8,2.09518271194201e-34,0.289733674058267,0.356,0.192,3.34768293714095e-30
3,CALM1,2.2536581107826e-34,0.266474051888702,0.922,0.896,3.60089492940844e-30
3,SPATS2L,2.41512790859495e-34,0.339341768706289,0.561,0.384,3.85889137235302e-30
3,VPS26A,2.48894694528016e-34,0.255462494459856,0.323,0.167,3.97683942916864e-30
3,YWHAG,2.65381355143863e-34,0.26003873960169,0.261,0.122,4.24026329248864e-30
3,DYNC1LI2,3.37222379666641e-34,0.271552609161103,0.28,0.135,5.38813918231358e-30
3,SNRPD2,3.62583101529886e-34,0.33007705216941,0.527,0.355,5.79335279624451e-30
3,MZT2A,3.92793368350946e-34,0.325924050646833,0.435,0.262,6.27605243951141e-30
3,NT5C,4.29275011607589e-34,0.293039267433316,0.398,0.228,6.85895613546606e-30
3,GNB1,6.22530931922531e-34,0.300977519794015,0.419,0.249,9.94679923025821e-30
3,TSEN34,6.26564308247309e-34,0.270993922761502,0.353,0.191,1.00112445171755e-29
3,RNF19A,6.66614291903836e-34,0.262949054318924,0.231,0.102,1.06511631560395e-29
3,BCL7C,7.25560563834018e-34,0.283154238637512,0.334,0.178,1.15930066889399e-29
3,KHDRBS1,1.66532026836957e-33,0.303279083226532,0.415,0.246,2.6608487248009e-29
3,HNRNPH3,2.13289695806263e-33,0.262162517573973,0.316,0.165,3.40794275959248e-29
3,LASP1,2.18717073819865e-33,0.32940727764129,0.34,0.185,3.49466140549381e-29
3,PABPC1,2.32529644102265e-33,0.336668149764497,0.686,0.541,3.71535865346599e-29
3,EIF4A3,2.42026327609903e-33,0.265602262726422,0.285,0.14,3.86709666255103e-29
3,NONO,2.7392818273827e-33,0.295993031128939,0.443,0.268,4.37682450379208e-29
3,TMA7,4.21659974520464e-33,0.304218581679433,0.786,0.696,6.73728307288798e-29
3,VAT1,4.22139338759636e-33,0.319388247676319,0.309,0.163,6.74494235470147e-29
3,FEZ2,4.4057099705335e-33,0.265956755767577,0.262,0.124,7.03944339091842e-29
3,DNAJA1,4.87701986031566e-33,0.332352676891797,0.554,0.386,7.79250233281236e-29
3,PDCD10,6.90497516720629e-33,0.28652231991792,0.33,0.174,1.10327693221622e-28
3,EPSTI1,7.6863010771467e-33,0.254501090561941,0.207,0.088,1.2281171861065e-28
3,NEDD8,9.99443096906357e-33,0.316006379128678,0.717,0.578,1.59691018023698e-28
3,TP53I3,1.13305015067629e-32,0.263064271443852,0.323,0.171,1.81038753075057e-28
3,MRPS16,1.17994644084185e-32,0.298039713987585,0.427,0.26,1.88531842317711e-28
3,CSNK2A1,1.28107346734023e-32,0.255443376227948,0.296,0.151,2.04689918611622e-28
3,CEBPD,1.32671287818291e-32,0.365843994729033,0.478,0.313,2.11982183676065e-28
3,HNRNPK,1.38870817573435e-32,0.327418230303407,0.692,0.559,2.21887792318834e-28
3,LPIN2,1.4414980611435e-32,0.312737780058955,0.344,0.19,2.30322560209509e-28
3,CCT7,1.45388033824268e-32,0.321833320550754,0.446,0.276,2.32301000444415e-28
3,SPX,1.52964762637886e-32,0.287083703877786,0.316,0.166,2.44407097742815e-28
3,MZT2B,1.57914477733583e-32,0.295729867553717,0.738,0.625,2.52315752522719e-28
3,FARP1,1.66500114433446e-32,0.349778558037813,0.525,0.355,2.66033882841759e-28
3,EIF3A,1.82762269589303e-32,0.315422455098944,0.323,0.171,2.92017554349788e-28
3,HABP4,2.18291539113137e-32,0.303633735885149,0.353,0.197,3.48786221194971e-28
3,TAF9,2.25498178008855e-32,0.269998959964748,0.279,0.137,3.60300988822548e-28
3,PSMB1,3.0078841243141e-32,0.320621840187504,0.699,0.555,4.80599725382907e-28
3,CHMP4B,3.41912475565107e-32,0.262439276590811,0.334,0.178,5.46307753457928e-28
3,BEND7,3.42858256705005e-32,0.315579617652669,0.372,0.211,5.47818922563256e-28
3,FAM150B,3.60160937672405e-32,0.330691486246979,0.333,0.182,5.75465146212969e-28
3,CSNK1D,4.34748269861088e-32,0.260843639170521,0.26,0.125,6.94640785584046e-28
3,RHOQ,4.53143701815144e-32,0.28438654615752,0.323,0.172,7.24033006760238e-28
3,FUS,7.11791787157893e-32,0.277342140805554,0.303,0.159,1.13730091752088e-27
3,CD2BP2,7.44287919957833e-32,0.271035989301709,0.303,0.159,1.18922323850863e-27
3,IER2,7.72632240578011e-32,0.328792467858398,0.315,0.167,1.23451179399555e-27
3,PDAP1,7.73149772702126e-32,0.321811380924821,0.447,0.279,1.23533870682346e-27
3,EGLN1,7.73935197546807e-32,0.272395029638677,0.281,0.141,1.23659365864029e-27
3,TMEM261,8.12447433489325e-32,0.273866090217837,0.425,0.257,1.29812850922924e-27
3,NDUFA11,1.04778625457882e-31,0.30657309972881,0.738,0.624,1.67415287756604e-27
3,PGLS,1.07131748518427e-31,0.31280070358491,0.505,0.335,1.71175107782743e-27
3,PGAM1,1.11248614426685e-31,0.315743278242786,0.563,0.395,1.77753036130957e-27
3,RRAGA,1.24460862475733e-31,0.279639096568121,0.437,0.268,1.98863566063726e-27
3,XRN2,1.65237738796251e-31,0.291556459776451,0.316,0.168,2.64016859048649e-27
3,RAB2A,1.77001009806753e-31,0.328543440471071,0.623,0.464,2.8281221346923e-27
3,POMP,1.83203749914912e-31,0.323797922987584,0.7,0.572,2.92722951614047e-27
3,LAD1,1.87624699732072e-31,0.28240892896047,0.298,0.155,2.99786745231904e-27
3,EIF3L,2.21550469559822e-31,0.307675254482187,0.526,0.361,3.53993340262684e-27
3,BBX,2.2766362371507e-31,0.309614196260454,0.34,0.187,3.63760937971938e-27
3,HIGD2A,2.93963575783377e-31,0.307190418069845,0.668,0.519,4.69695001386681e-27
3,SNRPC,2.99000566512318e-31,0.266311041263235,0.437,0.267,4.77743105173382e-27
3,PSMA5,3.4751827932733e-31,0.288358321942366,0.524,0.354,5.55264706709209e-27
3,NAP1L4,3.8135139717444e-31,0.281339987337765,0.38,0.217,6.09323262405319e-27
3,PTMS,4.36292932345387e-31,0.314975334472905,0.759,0.662,6.97108847301459e-27
3,ATP5O,4.6495690112285e-31,0.298945293585502,0.735,0.61,7.4290813661409e-27
3,LYPLAL1,5.39221038284555e-31,0.331085959555715,0.573,0.407,8.61567374971062e-27
3,JUN,5.50823737845946e-31,0.424883643055354,0.416,0.256,8.80106168330252e-27
3,MRPL36,5.6824952942537e-31,0.289623678381963,0.375,0.212,9.07949098115856e-27
3,SF3B2,6.48471518545907e-31,0.272508126481245,0.344,0.191,1.03612779233265e-26
3,ZNF593,9.88769926630797e-31,0.262480746498805,0.395,0.23,1.57985658877069e-26
3,NAA20,1.1201164962621e-30,0.319295889520972,0.493,0.322,1.78972213772759e-26
3,WIPI2,1.17169673937472e-30,0.274858506361251,0.387,0.223,1.87213705017293e-26
3,PSMG2,1.3775966501292e-30,0.258917960176914,0.407,0.24,2.20112392757644e-26
3,ARPP19,1.42731089163665e-30,0.279484058634397,0.351,0.2,2.28055734265703e-26
3,NARS,1.46510039384213e-30,0.32837283930452,0.588,0.426,2.34093740928096e-26
3,CMPK1,1.50074788839205e-30,0.313619535543897,0.507,0.338,2.39789497607282e-26
3,C7orf73,1.7339706952529e-30,0.307018624089356,0.41,0.253,2.77053837687509e-26
3,C9orf16,1.83065955023907e-30,0.281003730798922,0.434,0.267,2.92502782937198e-26
3,HNRNPM,1.84726202794859e-30,0.316233913059799,0.383,0.226,2.95155526825626e-26
3,SYF2,1.90274203503305e-30,0.287829223534228,0.423,0.255,3.0402012235758e-26
3,FAM107B,3.19754609839586e-30,0.407347214501637,0.535,0.387,5.1090391560169e-26
3,PDLIM5,3.36413730965414e-30,0.291031772664955,0.306,0.164,5.37521859336538e-26
3,UBE2H,3.52121840271456e-30,0.31146080532645,0.343,0.193,5.62620276385733e-26
3,PPP4C,3.94508139073943e-30,0.268140540231808,0.352,0.2,6.30345104612346e-26
3,KIF5B,3.96030956058408e-30,0.258446883622706,0.258,0.126,6.32778261590124e-26
3,C1QBP,4.72602400407363e-30,0.324616722451845,0.643,0.498,7.55124115370884e-26
3,PSMA3,4.78889972948966e-30,0.308287829211124,0.496,0.333,7.65170398777858e-26
3,ARF4,5.28607219432518e-30,0.275247920670385,0.36,0.204,8.44608615209277e-26
3,WASF2,6.69045527902642e-30,0.27502613028326,0.276,0.14,1.06900094448284e-25
3,CHURC1,6.96298108853363e-30,0.286221427547421,0.372,0.215,1.1125451183259e-25
3,COPZ1,7.05774874574871e-30,0.302469217331311,0.473,0.303,1.12768709459573e-25
3,PSMD4,7.63129873668289e-30,0.288456540179105,0.423,0.259,1.21932891214719e-25
3,LINC00657,7.65435515194905e-30,0.325764410598933,0.387,0.234,1.22301286617842e-25
3,RCAN1,8.57918811869227e-30,0.371820656010262,0.48,0.32,1.37078267760465e-25
3,NGFRAP1,9.68285587466747e-30,0.300149600398694,0.708,0.577,1.54712671165437e-25
3,YPEL5,1.43431511345502e-29,0.274396730518254,0.337,0.188,2.29174868827842e-25
3,PSMB6,1.48167600922898e-29,0.287543085511201,0.656,0.516,2.36742192754606e-25
3,GSPT1,1.56228632306624e-29,0.267060027081656,0.398,0.235,2.49622108699523e-25
3,RNF213,1.63268394674919e-29,0.264724643831333,0.275,0.141,2.60870241011586e-25
3,GNG11,1.97094244772989e-29,0.319038810589511,0.209,0.096,3.14917184298282e-25
3,UQCC2,1.97234723181351e-29,0.286154424762413,0.43,0.266,3.15141640699162e-25
3,EIF3F,2.03268200459742e-29,0.300889806766647,0.553,0.395,3.24781930694575e-25
3,URI1,2.66271789383975e-29,0.313350217474027,0.375,0.217,4.25449065077715e-25
3,MRPL27,3.14804502997015e-29,0.299419935988293,0.526,0.354,5.0299463488863e-25
3,VAPA,3.16046189209166e-29,0.304411668930897,0.591,0.426,5.04978601118406e-25
3,ENSA,3.25732660647833e-29,0.318291641894846,0.435,0.277,5.20455645183108e-25
3,GABARAPL2,3.86102469264676e-29,0.297982656521733,0.672,0.529,6.169145253911e-25
3,CAPRIN1,3.9371011629857e-29,0.296861389947838,0.313,0.17,6.29070023821856e-25
3,ACBD3,4.12068292948681e-29,0.255240632465229,0.237,0.113,6.58402718473403e-25
3,ROMO1,4.35737233654695e-29,0.301235251189262,0.592,0.444,6.96220951933472e-25
3,POLR1D,4.68658697153701e-29,0.309816496906702,0.449,0.287,7.48822866312183e-25
3,MRPL51,4.80149599928993e-29,0.304799981766595,0.632,0.483,7.67183030766544e-25
3,RNF7,4.85177078250024e-29,0.317016148267933,0.591,0.428,7.75215935627888e-25
3,FAM50A,5.44606291142708e-29,0.288779214781963,0.331,0.185,8.70171931987818e-25
3,CBX6,5.77832824915945e-29,0.253912584058621,0.268,0.138,9.23261287650697e-25
3,NUDC,6.61011255442829e-29,0.305814276587766,0.469,0.31,1.05616378394655e-24
3,COX7B,6.9283522039674e-29,0.264644541402514,0.855,0.794,1.10701211514991e-24
3,YTHDF2,7.39753917795291e-29,0.266801056095763,0.347,0.199,1.18197880985332e-24
3,TCEA1,1.21057310118408e-28,0.308187643352963,0.52,0.359,1.93425370107193e-24
3,EIF4G2,1.77917805338356e-28,0.285864538001927,0.681,0.563,2.84277069369625e-24
3,SYNE2,1.79223933473455e-28,0.388271953413261,0.344,0.198,2.86364000903887e-24
3,ZSWIM7,1.9679369610908e-28,0.266036361176963,0.382,0.224,3.14436967643088e-24
3,EIF3I,2.29750305635405e-28,0.265671150908913,0.522,0.359,3.6709503834425e-24
3,WWTR1,2.36976323527208e-28,0.252823047094815,0.249,0.123,3.78640769731773e-24
3,CHMP3,2.48593288969359e-28,0.274287530855489,0.423,0.263,3.97202357115241e-24
3,LSM14A,2.50030868000503e-28,0.253081340635908,0.376,0.218,3.99499320891204e-24
3,LACTB,2.64954335588286e-28,0.259343770113194,0.309,0.167,4.23344037402964e-24
3,ACTR10,3.21611806047391e-28,0.27659578001788,0.331,0.187,5.13871343702522e-24
3,RAB18,3.93394637795813e-28,0.276114944065173,0.434,0.272,6.28565952270151e-24
3,FNBP1L,5.09942870778241e-28,0.288361909706997,0.359,0.21,8.14786718929473e-24
3,UBE2L3,5.50674820713531e-28,0.25911297943887,0.472,0.306,8.7986822853608e-24
3,RBM39,6.10354375415856e-28,0.300731749374243,0.409,0.251,9.75224221039454e-24
3,ADGRG1,6.59690613112272e-28,0.459829686959657,0.503,0.359,1.05405366163079e-23
3,ATP5J2,7.4342041106784e-28,0.250281555301524,0.785,0.7,1.18783713280419e-23
3,VDAC2,7.91944846618576e-28,0.29560544567079,0.622,0.482,1.26536947592716e-23
3,OLA1,8.44272234447942e-28,0.261203813518224,0.383,0.228,1.34897817620092e-23
3,EID1,9.1258216366364e-28,0.289523343977877,0.691,0.566,1.45812378110176e-23
3,LARP7,9.2888657137317e-28,0.284786710143846,0.282,0.149,1.48417496374005e-23
3,ISCU,9.73087121969891e-28,0.254462362762442,0.847,0.782,1.55479860348349e-23
3,TCEAL4,2.17228366760003e-27,0.270413100276266,0.459,0.296,3.47087484409133e-23
3,SPG20,2.19025851224397e-27,0.294620020439026,0.474,0.31,3.49959505086341e-23
3,STRAP,2.29588777967933e-27,0.286005630115966,0.503,0.345,3.66836949437163e-23
3,SERP1,2.41766927429744e-27,0.312254243914398,0.529,0.371,3.86295196647245e-23
3,UGCG,2.48129576391166e-27,0.25148768146117,0.258,0.134,3.96461437157806e-23
3,HNRNPR,2.89732065172731e-27,0.291772740220266,0.358,0.209,4.6293389373299e-23
3,C19orf53,2.92673048507149e-27,0.305244505764679,0.675,0.542,4.67632996904723e-23
3,RAB8A,2.95336380279556e-27,0.250057898776956,0.285,0.151,4.71888468410674e-23
3,CSNK1A1,5.084195052344e-27,0.261604281313701,0.405,0.249,8.12352685463524e-23
3,BUD31,9.23547407389144e-27,0.266530469276341,0.432,0.276,1.47564404752637e-22
3,ENY2,9.25853272956408e-27,0.30263249568296,0.612,0.465,1.47932835952975e-22
3,GTF2A2,1.02120009546881e-26,0.25814529289661,0.379,0.228,1.63167351254007e-22
3,RAB7A,1.06077111428443e-26,0.31220382277908,0.552,0.399,1.69490008640366e-22
3,ARF5,1.16339728916574e-26,0.260330830131169,0.371,0.22,1.85887618862902e-22
3,MRPL3,1.18958974522663e-26,0.306418461248678,0.464,0.31,1.90072649492311e-22
3,RFK,1.33853995148571e-26,0.255466059476529,0.385,0.234,2.13871913448387e-22
3,RPL22L1,1.50272479353372e-26,0.255948771540084,0.244,0.125,2.40105367510818e-22
3,TXNRD1,1.57763716699698e-26,0.269622531762624,0.275,0.147,2.52074866542777e-22
3,MINOS1,2.34948879519813e-26,0.326669019430562,0.643,0.515,3.75401319696757e-22
3,SUMO1,2.38589652663666e-26,0.290679844602307,0.63,0.485,3.81218547026006e-22
3,SMARCA5,2.80888406777466e-26,0.291841884617631,0.263,0.14,4.48803496349036e-22
3,PSMD8,4.01858206498317e-26,0.305198474999999,0.624,0.481,6.42089042343011e-22
3,ARID5B,4.617862216501e-26,0.349596728477139,0.384,0.244,7.3784202495253e-22
3,PLA2G16,6.62850627891212e-26,0.270643132426805,0.759,0.67,1.05910273324458e-21
3,ZCRB1,6.95198963980113e-26,0.2872595239896,0.425,0.271,1.11078890464743e-21
3,NCOR1,7.40776047069663e-26,0.264999766691848,0.287,0.157,1.18361196800791e-21
3,RBM8A,7.76582679724365e-26,0.26533635309502,0.401,0.252,1.24082380566359e-21
3,UBE2E3,8.13470368455138e-26,0.27901285318833,0.405,0.252,1.29976295471762e-21
3,CSNK2B,8.73688088787579e-26,0.292719590324662,0.519,0.373,1.39597882826479e-21
3,RNH1,9.67085450424106e-26,0.292185569905922,0.622,0.488,1.54520913268764e-21
3,ZFAND6,9.96289349251005e-26,0.271811429106794,0.408,0.26,1.59187112223326e-21
3,DSP,1.01727466173527e-25,0.250103343758642,0.205,0.098,1.62540145452061e-21
3,PDCD6,1.25758692085753e-25,0.260970719312914,0.464,0.311,2.00937238214616e-21
3,ASRGL1,1.25776316502589e-25,0.253465086622826,0.478,0.317,2.00965398507837e-21
3,TCP1,1.28315896788409e-25,0.278397914519269,0.472,0.318,2.0502313988852e-21
3,BRI3,1.53527099779778e-25,0.261954305203454,0.857,0.809,2.45305600028129e-21
3,TAF10,1.5986729367374e-25,0.259611691714628,0.487,0.329,2.55435961831901e-21
3,SNF8,2.63280642718522e-25,0.283261195405214,0.482,0.324,4.20669810935655e-21
3,DRAP1,2.71634006639193e-25,0.257849237982694,0.441,0.286,4.34016815808103e-21
3,CLU,3.00893416364416e-25,0.344775112745282,0.276,0.153,4.80767500667064e-21
3,RAB10,4.05551033096642e-25,0.257019867677502,0.384,0.239,6.47989440681814e-21
3,MRPS23,4.11296259287738e-25,0.252694078454149,0.435,0.284,6.57169163089948e-21
3,UBE2D3,4.76689404699594e-25,0.293249015996281,0.594,0.442,7.61654330829011e-21
3,SCAND1,5.20857639597396e-25,0.277617946585742,0.676,0.548,8.3222633654872e-21
3,FIBP,5.90737266790386e-25,0.283222408556109,0.416,0.271,9.43880004877678e-21
3,PFDN2,7.00025433980648e-25,0.250492826262684,0.444,0.289,1.11850063841428e-20
3,PIK3R1,8.72967377011313e-25,0.280076782273004,0.243,0.128,1.39482727498868e-20
3,OPTN,8.81978691403181e-25,0.291622366849071,0.551,0.4,1.409225553124e-20
3,CNBP,1.08475923351732e-24,0.268276431371027,0.588,0.441,1.73322830331397e-20
3,PAFAH1B1,1.24259409979714e-24,0.266174405722804,0.364,0.22,1.98541685265587e-20
3,EZR,2.00788648325834e-24,0.281938429827047,0.677,0.539,3.20820102295018e-20
3,HMGN2,2.37775391801479e-24,0.290880139085475,0.588,0.447,3.79917521020403e-20
3,MT1E,4.04660720678099e-24,0.440077709992109,0.711,0.621,6.46566899499466e-20
3,SNRPD3,8.45233167766083e-24,0.287983901202802,0.55,0.407,1.35051355545665e-19
3,NDUFA6,8.75581861628533e-24,0.269989241171375,0.638,0.517,1.39900469851007e-19
3,SH3BGRL,8.77188256186012e-24,0.274260246993053,0.478,0.327,1.40157139573401e-19
3,RTF1,1.10387496668735e-23,0.276654070457923,0.287,0.161,1.76377142177304e-19
3,PCBP1,1.38771676332866e-23,0.257849517072262,0.673,0.553,2.21729384444653e-19
3,SRP9,1.60720236955452e-23,0.270273485368426,0.692,0.57,2.56798794607422e-19
3,RNF5,1.74527787711047e-23,0.253617873583769,0.536,0.375,2.78860499204711e-19
3,SRSF9,1.86969171767858e-23,0.272860272373132,0.627,0.49,2.98739342650684e-19
3,ZC3H15,2.44684537947726e-23,0.253146137406416,0.428,0.278,3.90956954732877e-19
3,POLR2K,3.77391630401873e-23,0.265043021965169,0.487,0.338,6.02996347056113e-19
3,PSMB5,3.94291636422852e-23,0.274197994493821,0.59,0.47,6.29999176676432e-19
3,PPP1R2,4.20435077530584e-23,0.257726442256454,0.313,0.18,6.71771166878367e-19
3,MT1F,4.44766537922532e-23,0.282489560414205,0.861,0.794,7.10647974292622e-19
3,FAM134B,5.79939070906935e-23,0.337065564986222,0.358,0.228,9.266266474951e-19
3,SF3B5,5.88723848594038e-23,0.27060472036817,0.631,0.503,9.40662965283554e-19
3,PAIP2,6.44476318367389e-23,0.273607061697112,0.486,0.341,1.02974426148741e-18
3,SPAG9,6.4904910325698e-23,0.25750333209191,0.541,0.391,1.037050657184e-18
3,C8orf59,6.51354299096994e-23,0.277379950855193,0.472,0.332,1.04073389909718e-18
3,DDX3X,9.09745704735882e-23,0.302994595728189,0.399,0.259,1.45359168702699e-18
3,ZNF706,1.08585055233112e-22,0.268677549234207,0.453,0.307,1.73497201251466e-18
3,UGP2,1.15360717214583e-22,0.262647369564251,0.545,0.4,1.84323353965461e-18
3,C12orf57,1.32253603849736e-22,0.26942960631328,0.437,0.289,2.11314808231109e-18
3,C19orf70,1.48484584273299e-22,0.281733132663252,0.592,0.457,2.37248668751877e-18
3,UBE2B,1.59813708966971e-22,0.272589659316883,0.466,0.322,2.55350344187426e-18
3,HOOK1,2.14252375923627e-22,0.266300973270827,0.357,0.221,3.42332446250771e-18
3,PPP2R1A,2.149339974765e-22,0.25590104026667,0.403,0.264,3.43421541167951e-18
3,GDI2,3.04400872675445e-22,0.264077479912865,0.513,0.367,4.86371714360825e-18
3,HEBP2,3.93708326995379e-22,0.270833219249292,0.575,0.429,6.29067164873216e-18
3,MYO6,4.08358410415497e-22,0.266472157862458,0.435,0.293,6.52475068161881e-18
3,ODC1,4.21546288696665e-22,0.288942847333519,0.493,0.349,6.73546660079531e-18
3,TMEM258,4.35704901596024e-22,0.294126898779019,0.537,0.396,6.96169291770127e-18
3,NUCKS1,4.37363413388496e-22,0.284400828941752,0.644,0.523,6.98819261912138e-18
3,HDDC2,5.14207561994384e-22,0.259023626234866,0.501,0.354,8.21600842554627e-18
3,THRAP3,7.52929400697047e-22,0.251928894692651,0.34,0.211,1.20303059643374e-17
3,TSC22D1,7.61956066205543e-22,0.251259315699656,0.451,0.306,1.21745340258322e-17
3,RERG,8.04962230506718e-22,0.262719942402417,0.349,0.219,1.28616865190363e-17
3,SHFM1,9.61695626520033e-22,0.258497512375629,0.608,0.47,1.53659727205371e-17
3,HSPA4,1.03241871373272e-21,0.268953442557008,0.364,0.229,1.64959862080214e-17
3,SCOC,1.37626759851646e-21,0.25422372279221,0.46,0.317,2.19900036890959e-17
3,LAMTOR2,1.61469338721976e-21,0.286939151836006,0.566,0.43,2.57995709409973e-17
3,NUPR1,1.67771779701814e-21,0.350150561535951,0.587,0.459,2.68065749607558e-17
3,PPP1CA,1.81976773266796e-21,0.260611291528907,0.534,0.396,2.90762488325687e-17
3,HDGF,2.0000973163545e-21,0.250535035705866,0.457,0.317,3.19575549207122e-17
3,NDUFS6,2.11497628524545e-21,0.260807453598444,0.702,0.609,3.37930910856518e-17
3,EIF1B,2.16836779698565e-21,0.281894160942264,0.595,0.463,3.46461806602368e-17
3,APP,5.41773956075361e-21,0.412369106556818,0.494,0.379,8.65646427017211e-17
3,CYR61,5.70987018488721e-21,0.268272937192617,0.214,0.113,9.12323058141278e-17
3,ACLY,1.04853830038301e-20,0.254664395077073,0.36,0.232,1.67535449635198e-16
3,TCEB1,1.29903310238509e-20,0.258201771575751,0.483,0.347,2.07559509099089e-16
3,ATP5G1,2.28150842400325e-20,0.253357606256755,0.689,0.588,3.64539415987239e-16
3,TIMM8B,2.45088792819854e-20,0.280736392103734,0.558,0.42,3.91602873167563e-16
3,MLF2,7.43011041737253e-20,0.253375511251367,0.558,0.424,1.18718304248778e-15
3,SRRM2,1.02225455616703e-19,0.262683352398473,0.401,0.27,1.63335832984369e-15
3,CTNNA1,1.69460509478147e-19,0.272759940560469,0.569,0.432,2.70764002044184e-15
3,PLIN2,1.02282327405451e-18,0.32683675212463,0.671,0.574,1.6342670272843e-14
3,LEPROT,1.3576245410395e-18,0.26726777448734,0.446,0.316,2.16921249167291e-14
